#-----------------------------------------------------------
# xsim v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Thu Mar  5 10:38:18 2026
# Process ID         : 3682
# Current directory  : /home/zzh/minkowski_fpga/data/output/HLS_Report/sol1/sim/verilog
# Command line       : xsim -mode tcl -source {xsim.dir/predict_kernel/xsim_script.tcl}
# Log file           : /home/zzh/minkowski_fpga/data/output/HLS_Report/sol1/sim/verilog/xsim.log
# Journal file       : /home/zzh/minkowski_fpga/data/output/HLS_Report/sol1/sim/verilog/xsim.jou
# Running On         : ZHZ-Laptop
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : AMD Ryzen 9 7945HX with Radeon Graphics
# CPU Frequency      : 2495.267 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 32
# Host memory        : 8155 MB
# Swap memory        : 2147 MB
# Total Virtual      : 10303 MB
# Available Virtual  : 9268 MB
#-----------------------------------------------------------
source xsim.dir/predict_kernel/xsim_script.tcl
# xsim {predict_kernel} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=predict_kernel_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {predict_kernel.tcl}
Time resolution is 1 ps
source predict_kernel.tcl
## run all
UVM_INFO /opt/Xilinx/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO /opt/Xilinx/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO /opt/Xilinx/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------------------------------------------------------
Name                                               Type                                 Size  Value           
--------------------------------------------------------------------------------------------------------------
uvm_test_top                                       predict_kernel_test_lib              -     @362            
  top_env                                          predict_kernel_env                   -     @373            
    env_master_svr_m_w                             uvm_env                              -     @511            
      m_agt                                        uvm_agent                            -     @881            
        drv                                        uvm_driver #(REQ,RSP)                -     @1029           
          rsp_port                                 uvm_analysis_port                    -     @1048           
          seq_item_port                            uvm_seq_item_pull_port               -     @1038           
        mon                                        uvm_monitor                          -     @1058           
          item_collect_port                        uvm_analysis_port                    -     @1069           
        sqr                                        uvm_sequencer                        -     @892            
          rsp_export                               uvm_analysis_export                  -     @901            
          seq_item_export                          uvm_seq_item_pull_imp                -     @1019           
          arbitration_queue                        array                                0     -               
          lock_queue                               array                                0     -               
          num_last_reqs                            integral                             32    'd1             
          num_last_rsps                            integral                             32    'd1             
    env_master_svr_m_x                             uvm_env                              -     @461            
      m_agt                                        uvm_agent                            -     @1087           
        drv                                        uvm_driver #(REQ,RSP)                -     @1235           
          rsp_port                                 uvm_analysis_port                    -     @1254           
          seq_item_port                            uvm_seq_item_pull_port               -     @1244           
        mon                                        uvm_monitor                          -     @1264           
          item_collect_port                        uvm_analysis_port                    -     @1275           
        sqr                                        uvm_sequencer                        -     @1098           
          rsp_export                               uvm_analysis_export                  -     @1107           
          seq_item_export                          uvm_seq_item_pull_imp                -     @1225           
          arbitration_queue                        array                                0     -               
          lock_queue                               array                                0     -               
          num_last_reqs                            integral                             32    'd1             
          num_last_rsps                            integral                             32    'd1             
    env_master_svr_p_w_0                           uvm_env                              -     @471            
      m_agt                                        uvm_agent                            -     @1293           
        drv                                        uvm_driver #(REQ,RSP)                -     @1441           
          rsp_port                                 uvm_analysis_port                    -     @1460           
          seq_item_port                            uvm_seq_item_pull_port               -     @1450           
        mon                                        uvm_monitor                          -     @1470           
          item_collect_port                        uvm_analysis_port                    -     @1481           
        sqr                                        uvm_sequencer                        -     @1304           
          rsp_export                               uvm_analysis_export                  -     @1313           
          seq_item_export                          uvm_seq_item_pull_imp                -     @1431           
          arbitration_queue                        array                                0     -               
          lock_queue                               array                                0     -               
          num_last_reqs                            integral                             32    'd1             
          num_last_rsps                            integral                             32    'd1             
    env_master_svr_p_w_1                           uvm_env                              -     @481            
      m_agt                                        uvm_agent                            -     @1499           
        drv                                        uvm_driver #(REQ,RSP)                -     @1647           
          rsp_port                                 uvm_analysis_port                    -     @1666           
          seq_item_port                            uvm_seq_item_pull_port               -     @1656           
        mon                                        uvm_monitor                          -     @1676           
          item_collect_port                        uvm_analysis_port                    -     @1687           
        sqr                                        uvm_sequencer                        -     @1510           
          rsp_export                               uvm_analysis_export                  -     @1519           
          seq_item_export                          uvm_seq_item_pull_imp                -     @1637           
          arbitration_queue                        array                                0     -               
          lock_queue                               array                                0     -               
          num_last_reqs                            integral                             32    'd1             
          num_last_rsps                            integral                             32    'd1             
    env_master_svr_p_w_2                           uvm_env                              -     @491            
      m_agt                                        uvm_agent                            -     @1705           
        drv                                        uvm_driver #(REQ,RSP)                -     @1853           
          rsp_port                                 uvm_analysis_port                    -     @1872           
          seq_item_port                            uvm_seq_item_pull_port               -     @1862           
        mon                                        uvm_monitor                          -     @1882           
          item_collect_port                        uvm_analysis_port                    -     @1893           
        sqr                                        uvm_sequencer                        -     @1716           
          rsp_export                               uvm_analysis_export                  -     @1725           
          seq_item_export                          uvm_seq_item_pull_imp                -     @1843           
          arbitration_queue                        array                                0     -               
          lock_queue                               array                                0     -               
          num_last_reqs                            integral                             32    'd1             
          num_last_rsps                            integral                             32    'd1             
    env_master_svr_p_w_3                           uvm_env                              -     @501            
      m_agt                                        uvm_agent                            -     @1911           
        drv                                        uvm_driver #(REQ,RSP)                -     @2059           
          rsp_port                                 uvm_analysis_port                    -     @2078           
          seq_item_port                            uvm_seq_item_pull_port               -     @2068           
        mon                                        uvm_monitor                          -     @2088           
          item_collect_port                        uvm_analysis_port                    -     @2099           
        sqr                                        uvm_sequencer                        -     @1922           
          rsp_export                               uvm_analysis_export                  -     @1931           
          seq_item_export                          uvm_seq_item_pull_imp                -     @2049           
          arbitration_queue                        array                                0     -               
          lock_queue                               array                                0     -               
          num_last_reqs                            integral                             32    'd1             
          num_last_rsps                            integral                             32    'd1             
    env_master_svr_p_x_0                           uvm_env                              -     @418            
      m_agt                                        uvm_agent                            -     @2117           
        drv                                        uvm_driver #(REQ,RSP)                -     @2265           
          rsp_port                                 uvm_analysis_port                    -     @2284           
          seq_item_port                            uvm_seq_item_pull_port               -     @2274           
        mon                                        uvm_monitor                          -     @2294           
          item_collect_port                        uvm_analysis_port                    -     @2305           
        sqr                                        uvm_sequencer                        -     @2128           
          rsp_export                               uvm_analysis_export                  -     @2137           
          seq_item_export                          uvm_seq_item_pull_imp                -     @2255           
          arbitration_queue                        array                                0     -               
          lock_queue                               array                                0     -               
          num_last_reqs                            integral                             32    'd1             
          num_last_rsps                            integral                             32    'd1             
    env_master_svr_p_x_1                           uvm_env                              -     @431            
      m_agt                                        uvm_agent                            -     @2323           
        drv                                        uvm_driver #(REQ,RSP)                -     @2471           
          rsp_port                                 uvm_analysis_port                    -     @2490           
          seq_item_port                            uvm_seq_item_pull_port               -     @2480           
        mon                                        uvm_monitor                          -     @2500           
          item_collect_port                        uvm_analysis_port                    -     @2511           
        sqr                                        uvm_sequencer                        -     @2334           
          rsp_export                               uvm_analysis_export                  -     @2343           
          seq_item_export                          uvm_seq_item_pull_imp                -     @2461           
          arbitration_queue                        array                                0     -               
          lock_queue                               array                                0     -               
          num_last_reqs                            integral                             32    'd1             
          num_last_rsps                            integral                             32    'd1             
    env_master_svr_p_x_2                           uvm_env                              -     @441            
      m_agt                                        uvm_agent                            -     @2529           
